-- Merging decision tree log ---
manifest
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/cdd38f4df975659ad263567b02b64e23/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/cdd38f4df975659ad263567b02b64e23/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:12:17-119
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/ilyes/.gradle/caches/transforms-3/952bc31b45395534cd232e6a7a065a18/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/ilyes/.gradle/caches/transforms-3/952bc31b45395534cd232e6a7a065a18/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/ilyes/.gradle/caches/transforms-3/952bc31b45395534cd232e6a7a065a18/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/ilyes/.gradle/caches/transforms-3/952bc31b45395534cd232e6a7a065a18/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ilyes/.gradle/caches/transforms-3/a6e06941b15c9a087ecc2631c1ba1616/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ilyes/.gradle/caches/transforms-3/a6e06941b15c9a087ecc2631c1ba1616/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/55f91038afd0de88bed3dfdc8206ad65/transformed/play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:37:13-39:85
	android:value
